OrderID,Product,Category,Quantity,UnitPrice (GHS),OrderDate,CustomerRegion,PurchasedAgain
ORD0001,Asaase Wura,Weedicide,39,81.69,2023-09-28,Volta,No
ORD0002,NPK,Fertilizer,43,80.17,2023-01-21,Western,No
ORD0003,Asaase Wura,Weedicide,39,50.12,2023-08-03,Ashanti,No
ORD0004,Maize,Seed,11,51.33,2023-04-10,Ashanti region,Yes
ORD0005,NPK,Fertilizer,40,73.73,2023-05-30,Eastern,Yes
ORD0006,NPK,Fertilizer,2,,2023-10-21,Eastern,No
ORD0007,Maize,Seed,2,26.36,2023-10-04,Eastern Region,No
ORD0008,NPK,Fertilizer,33,37.38,2023-01-22,Eastern,Yes
ORD0009,Maize,Seed,44,12.08,2023-02-28,Eastern,Yes
ORD0010,soyabean,Seed,42,14.2,2023-07-07,Ashanti,Yes
ORD0011,tomato,Seed,16,30.95,2023-06-24,Volta,Yes
ORD0012,Ammonia Sulphate,Fertilizer,44,56.28,2023-11-16,Western,No
ORD0013,Asaase Wura,Weedicide,3,87.39,2023-05-15,Ashanti,No
ORD0014,Asaase Wura,Weedicide,21,50.54,2023-10-01,Volta,Yes
ORD0015,tomato,Seed,4,94.8,2023-01-14,Eastern,No
ORD0016,NPK,Fertilizer,9,11.44,2023-12-06,Western,Yes
ORD0017,MAIZE,Seed,28,49.61,2023-09-21,Eastern,Yes
ORD0018,Asaase Wura,Weedicide,47,25.6,2023-03-22,Volta,Yes
ORD0019,tomato,Seed,36,26.4,2023-01-02,Volta,Yes
ORD0020,NPK,Fertilizer,6,28.71,2023-09-17,Volta,No
ORD0021,soyabean,Seed,29,97.26,2023-08-06,eastern reg,Yes
ORD0022,Asaase Wura,Weedicide,44,94.55,2023-09-27,Northern,Yes
ORD0023,soyabean,Seed,31,92.97,2023-08-03,Eastern,Yes
ORD0024,NPK,Fertilizer,40,86.01,2023-08-25,Ashanti,Yes
ORD0025,Asaase Wura,Weedicide,18,58.57,2023-10-07,Ashanti,Yes
ORD0026,Maize,Seed,26,96.87,2023-07-07,Volta_reg,No
ORD0027,soyabean,Seed,45,22.68,2023-01-15,Eastern,Yes
ORD0028,Maize,Seed,45,16.71,2023-11-23,Volta,Yes
ORD0029,NPK,Fertilizer,9,79.5,2023-05-16,Eastern,No
ORD0030,Maize,Seed,24,11.27,2023-03-22,Ashanti,Yes
ORD0031,Asaase Wura,Weedicide,8,75.61,2023-10-16,Volta,No
ORD0032,soyabean,Seed,5,93.37,2023-02-10,Western,No
ORD0033,Asaase Wura,Weedicide,28,87.68,2023-11-24,Northern,No
ORD0034,NPK,Fertilizer,12,39.78,2023-02-17,Eastern,No
ORD0035,NPK,Fertilizer,23,70.2,2023-10-20,Northern,No
ORD0036,NPK,Fertilizer,35,63.22,2023-08-02,Western,No
ORD0037,soyabean,Seed,27,60.51,2023-08-15,Western,Yes
ORD0038,Ammonia Sulphate,Fertilizer,37,97.45,2023-05-11,Northern,Yes
ORD0039,Asaase Wura,Weedicide,1,74.96,2023-09-12,Northern,No
ORD0040,soyabean,Seed,14,54.44,2023-07-26,Western,Yes
ORD0041,Asaase Wura,Weedicide,15,19.98,2023-06-28,Northern,No
ORD0042,NPK,Fertilizer,32,67.28,2023-02-21,Volta,Yes
